
SOAP Analysis Report Output for starlink_100_sats_13.orb,
Generated: Mon Jan 09 15:08:08 2023,
Start: 1981/02/11 01:42:00.00, Stop: 1981/02/12 01:42:00.00,
Samples: 25, Step: 3600.000000 s, System: UTC,
