
SOAP Analysis Report Output for starlink_100_sats_12.orb,
Generated: Mon Jan 09 15:06:49 2023,
Start: 1823/03/30 01:42:00.00, Stop: 1823/03/31 01:42:00.00,
Samples: 25, Step: 3600.000000 s, System: UTC,
