
SOAP Analysis Report Output for starlink_100_sats_4.orb,
Generated: Mon Jan 09 14:57:39 2023,
Start: 2006/04/10 01:42:00.00, Stop: 2006/04/11 01:42:00.00,
Samples: 25, Step: 3600.000000 s, System: UTC,
