
SOAP Analysis Report Output for starlink_100_sats_9.orb,
Generated: Mon Jan 09 15:03:37 2023,
Start: 1871/10/01 01:42:00.00, Stop: 1871/10/02 01:42:00.00,
Samples: 25, Step: 3600.000000 s, System: UTC,
