
SOAP Analysis Report Output for starlink_100_sats_39.orb,
Generated: Mon Jan 09 15:40:11 2023,
Start: 1837/08/11 01:42:00.00, Stop: 1837/08/12 01:42:00.00,
Samples: 25, Step: 3600.000000 s, System: UTC,
