
SOAP Analysis Report Output for starlink_100_sats_17.orb,
Generated: Mon Jan 09 15:12:58 2023,
Start: 1986/12/28 01:42:00.00, Stop: 1986/12/29 01:42:00.00,
Samples: 25, Step: 3600.000000 s, System: UTC,
