
SOAP Analysis Report Output for starlink_80_sats_19.orb,
Generated: Mon Jan 09 14:13:35 2023,
Start: 2018/02/19 01:42:00.00, Stop: 2018/02/20 01:42:00.00,
Samples: 25, Step: 3600.000000 s, System: UTC,
