
SOAP Analysis Report Output for starlink_80_sats_39.orb,
Generated: Mon Jan 09 14:24:07 2023,
Start: 1825/10/12 01:42:00.00, Stop: 1825/10/13 01:42:00.00,
Samples: 25, Step: 3600.000000 s, System: UTC,
