
SOAP Analysis Report Output for starlink_80_sats_0.orb,
Generated: Mon Jan 09 14:02:53 2023,
Start: 1889/04/27 01:42:00.00, Stop: 1889/04/28 01:42:00.00,
Samples: 25, Step: 3600.000000 s, System: UTC,
