
SOAP Analysis Report Output for starlink_80_sats_30.orb,
Generated: Mon Jan 09 14:19:11 2023,
Start: 1927/04/13 01:42:00.00, Stop: 1927/04/14 01:42:00.00,
Samples: 25, Step: 3600.000000 s, System: UTC,
