
SOAP Analysis Report Output for starlink_80_sats_13.orb,
Generated: Mon Jan 09 14:10:39 2023,
Start: 2005/09/11 01:42:00.00, Stop: 2005/09/12 01:42:00.00,
Samples: 25, Step: 3600.000000 s, System: UTC,
