
SOAP Analysis Report Output for starlink_80_sats_42.orb,
Generated: Mon Jan 09 14:25:26 2023,
Start: 1804/03/07 01:42:00.00, Stop: 1804/03/08 01:42:00.00,
Samples: 25, Step: 3600.000000 s, System: UTC,
