
SOAP Analysis Report Output for starlink_80_sats_21.orb,
Generated: Mon Jan 09 14:14:44 2023,
Start: 1956/08/15 01:42:00.00, Stop: 1956/08/16 01:42:00.00,
Samples: 25, Step: 3600.000000 s, System: UTC,
