
SOAP Analysis Report Output for starlink_80_sats_31.orb,
Generated: Mon Jan 09 14:19:43 2023,
Start: 1905/09/08 01:42:00.00, Stop: 1905/09/09 01:42:00.00,
Samples: 25, Step: 3600.000000 s, System: UTC,
