
SOAP Analysis Report Output for starlink_80_sats_33.orb,
Generated: Mon Jan 09 14:20:57 2023,
Start: 2000/10/25 01:42:00.00, Stop: 2000/10/26 01:42:00.00,
Samples: 25, Step: 3600.000000 s, System: UTC,
