
SOAP Analysis Report Output for starlink_80_sats_7.orb,
Generated: Mon Jan 09 14:07:04 2023,
Start: 1874/12/28 01:42:00.00, Stop: 1874/12/29 01:42:00.00,
Samples: 25, Step: 3600.000000 s, System: UTC,
