
SOAP Analysis Report Output for starlink_80_sats_48.orb,
Generated: Mon Jan 09 14:28:23 2023,
Start: 1979/01/22 01:42:00.00, Stop: 1979/01/23 01:42:00.00,
Samples: 25, Step: 3600.000000 s, System: UTC,
