
SOAP Analysis Report Output for starlink_80_sats_24.orb,
Generated: Mon Jan 09 14:16:12 2023,
Start: 1870/04/15 01:42:00.00, Stop: 1870/04/16 01:42:00.00,
Samples: 25, Step: 3600.000000 s, System: UTC,
