
SOAP Analysis Report Output for starlink_80_sats_44.orb,
Generated: Mon Jan 09 14:26:13 2023,
Start: 1835/08/02 01:42:00.00, Stop: 1835/08/03 01:42:00.00,
Samples: 25, Step: 3600.000000 s, System: UTC,
